[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< com.sw.ck:sw-bootstrap >-----------------------
[INFO] Building Smart-WorkFlow :: Bootstrap 0.1.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- resources:3.3.0:resources (default-resources) @ sw-bootstrap ---
[INFO] Copying 129 resources
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ sw-bootstrap ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 5 source files with javac [debug parameters target 21] to target\classes
[INFO] 由于在类路径中发现了一个或多个处理程序，因此启用了
  批注处理。未来发行版的 javac 可能会禁用批注处理，
  除非至少按名称指定了一个处理程序 (-processor)，
  或指定了搜索路径 (--processor-path, --processor-module-path)，
  或显式启用了批注处理 (-proc:only, -proc:full)。
  可使用 -Xlint:-options 隐藏此消息。
  可使用 -proc:none 禁用批注处理。
[INFO] 
[INFO] --- resources:3.3.0:testResources (default-testResources) @ sw-bootstrap ---
[INFO] skip non existing resourceDirectory E:\code\Smart-WorkFlow-Agent-Workspace\Smart-WorkFlow-aPaaS-server\sw-bootstrap\src\test\resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ sw-bootstrap ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 16 source files with javac [debug parameters target 21] to target\test-classes
[INFO] 由于在类路径中发现了一个或多个处理程序，因此启用了
  批注处理。未来发行版的 javac 可能会禁用批注处理，
  除非至少按名称指定了一个处理程序 (-processor)，
  或指定了搜索路径 (--processor-path, --processor-module-path)，
  或显式启用了批注处理 (-proc:only, -proc:full)。
  可使用 -Xlint:-options 隐藏此消息。
  可使用 -proc:none 禁用批注处理。
[INFO] /E:/code/Smart-WorkFlow-Agent-Workspace/Smart-WorkFlow-aPaaS-server/sw-bootstrap/src/test/java/com/sw/ck/bootstrap/i5/I5SsoBindingSessionBootTest.java: E:\code\Smart-WorkFlow-Agent-Workspace\Smart-WorkFlow-aPaaS-server\sw-bootstrap\src\test\java\com\sw\ck\bootstrap\i5\I5SsoBindingSessionBootTest.java使用了未经检查或不安全的操作。
[INFO] /E:/code/Smart-WorkFlow-Agent-Workspace/Smart-WorkFlow-aPaaS-server/sw-bootstrap/src/test/java/com/sw/ck/bootstrap/i5/I5SsoBindingSessionBootTest.java: 有关详细信息, 请使用 -Xlint:unchecked 重新编译。
[INFO] 
[INFO] --- surefire:3.2.5:test (default-test) @ sw-bootstrap ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.sw.ck.bootstrap.FlywayFullChainH2Test
15:54:16.451 [main] INFO org.flywaydb.core.FlywayExecutor -- Database: jdbc:h2:mem:flyway_full_chain (H2 2.3)
15:54:16.613 [main] INFO org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory -- Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
15:54:16.618 [main] INFO org.flywaydb.core.internal.command.DbValidate -- Successfully validated 93 migrations (execution time 00:00.127s)
==>  Preparing: SELECT RES.* , P.KEY_ as ProcessDefinitionKey, P.ID_ as ProcessDefinitionId, P.NAME_ as ProcessDefinitionName, P.VERSION_ as ProcessDefinitionVersion, P.CATEGORY_ as ProcessDefinitionCategory, P.DEPLOYMENT_ID_ as DeploymentId from ACT_RU_EXECUTION RES inner join ACT_RE_PROCDEF P on RES.PROC_DEF_ID_ = P.ID_ WHERE RES.PARENT_ID_ is null and RES.ID_ = ? and RES.PROC_INST_ID_ = ? order by RES.ID_ asc
==>  Preparing: SELECT RES.* , P.KEY_ as ProcessDefinitionKey, P.ID_ as ProcessDefinitionId, P.NAME_ as ProcessDefinitionName, P.VERSION_ as ProcessDefinitionVersion, P.CATEGORY_ as ProcessDefinitionCategory, P.DEPLOYMENT_ID_ as DeploymentId from ACT_RU_EXECUTION RES inner join ACT_RE_PROCDEF P on RES.PROC_DEF_ID_ = P.ID_ WHERE RES.PARENT_ID_ is null and RES.ID_ = ? and RES.PROC_INST_ID_ = ? order by RES.ID_ asc
==> Parameters: 2520(String), 2520(String)
<==    Columns: ID_, REV_, PROC_INST_ID_, BUSINESS_KEY_, PARENT_ID_, PROC_DEF_ID_, SUPER_EXEC_, ROOT_PROC_INST_ID_, ACT_ID_, IS_ACTIVE_, IS_CONCURRENT_, IS_SCOPE_, IS_EVENT_SCOPE_, IS_MI_ROOT_, SUSPENSION_STATE_, CACHED_ENT_STATE_, TENANT_ID_, NAME_, START_ACT_ID_, START_TIME_, START_USER_ID_, LOCK_TIME_, LOCK_OWNER_, IS_COUNT_ENABLED_, EVT_SUBSCR_COUNT_, TASK_COUNT_, JOB_COUNT_, TIMER_JOB_COUNT_, SUSP_JOB_COUNT_, DEADLETTER_JOB_COUNT_, EXTERNAL_WORKER_JOB_COUNT_, VAR_COUNT_, ID_LINK_COUNT_, CALLBACK_ID_, CALLBACK_TYPE_, REFERENCE_ID_, REFERENCE_TYPE_, PROPAGATED_STAGE_INST_ID_, BUSINESS_STATUS_, PROCESSDEFINITIONKEY, PROCESSDEFINITIONID, PROCESSDEFINITIONNAME, PROCESSDEFINITIONVERSION, PROCESSDEFINITIONCATEGORY, DEPLOYMENTID
==> Parameters: 2520(String), 2520(String)
<==        Row: 2520, 1, 2520, biz-xchan-001, null, overlap_par:1:2506, null, 2520, null, TRUE, FALSE, TRUE, FALSE, FALSE, 1, null, 1, null, s, 2026-09-15 15:56:08.184, null, null, null, TRUE, 0, 0, 0, 0, 0, 0, 0, 0, 0, null, null, null, null, null, null, overlap_par, overlap_par:1:2506, null, 1, http://sw.ck/overlap, 2504
<==    Columns: ID_, REV_, PROC_INST_ID_, BUSINESS_KEY_, PARENT_ID_, PROC_DEF_ID_, SUPER_EXEC_, ROOT_PROC_INST_ID_, ACT_ID_, IS_ACTIVE_, IS_CONCURRENT_, IS_SCOPE_, IS_EVENT_SCOPE_, IS_MI_ROOT_, SUSPENSION_STATE_, CACHED_ENT_STATE_, TENANT_ID_, NAME_, START_ACT_ID_, START_TIME_, START_USER_ID_, LOCK_TIME_, LOCK_OWNER_, IS_COUNT_ENABLED_, EVT_SUBSCR_COUNT_, TASK_COUNT_, JOB_COUNT_, TIMER_JOB_COUNT_, SUSP_JOB_COUNT_, DEADLETTER_JOB_COUNT_, EXTERNAL_WORKER_JOB_COUNT_, VAR_COUNT_, ID_LINK_COUNT_, CALLBACK_ID_, CALLBACK_TYPE_, REFERENCE_ID_, REFERENCE_TYPE_, PROPAGATED_STAGE_INST_ID_, BUSINESS_STATUS_, PROCESSDEFINITIONKEY, PROCESSDEFINITIONID, PROCESSDEFINITIONNAME, PROCESSDEFINITIONVERSION, PROCESSDEFINITIONCATEGORY, DEPLOYMENTID
<==        Row: 2520, 1, 2520, biz-xchan-001, null, overlap_par:1:2506, null, 2520, null, TRUE, FALSE, TRUE, FALSE, FALSE, 1, null, 1, null, s, 2026-09-15 15:56:08.184, null, null, null, TRUE, 0, 0, 0, 0, 0, 0, 0, 0, 0, null, null, null, null, null, null, overlap_par, overlap_par:1:2506, null, 1, http://sw.ck/overlap, 2504
<==      Total: 1
<==      Total: 1
==>  Preparing: SELECT id, process_instance_id, process_def_key, business_key, form_key, initiator_id, status, def_version, tenant_id, create_time, create_by, update_time, update_by, deleted, version FROM sw_bpm_instance WHERE deleted = 0 AND (process_instance_id = ?) AND tenant_id = 1
==>  Preparing: SELECT id, process_instance_id, process_def_key, business_key, form_key, initiator_id, status, def_version, tenant_id, create_time, create_by, update_time, update_by, deleted, version FROM sw_bpm_instance WHERE deleted = 0 AND (process_instance_id = ?) AND tenant_id = 1
==> Parameters: 2520(String)
==> Parameters: 2520(String)
<==    Columns: ID, PROCESS_INSTANCE_ID, PROCESS_DEF_KEY, BUSINESS_KEY, FORM_KEY, INITIATOR_ID, STATUS, DEF_VERSION, TENANT_ID, CREATE_TIME, CREATE_BY, UPDATE_TIME, UPDATE_BY, DELETED, VERSION
<==    Columns: ID, PROCESS_INSTANCE_ID, PROCESS_DEF_KEY, BUSINESS_KEY, FORM_KEY, INITIATOR_ID, STATUS, DEF_VERSION, TENANT_ID, CREATE_TIME, CREATE_BY, UPDATE_TIME, UPDATE_BY, DELETED, VERSION
<==        Row: 998, 2520, overlap_par, biz-xchan-001, p4_oa_biz_form_20260905b, 7, RUNNING, null, 1, 2026-09-15 15:56:08.196122, null, 2026-09-15 15:56:08.196122, null, 0, 0
<==        Row: 998, 2520, overlap_par, biz-xchan-001, p4_oa_biz_form_20260905b, 7, RUNNING, null, 1, 2026-09-15 15:56:08.196122, null, 2026-09-15 15:56:08.196122, null, 0, 0
<==      Total: 1
<==      Total: 1
==>  Preparing: select * from ACT_RU_EXECUTION where ID_ = ?
==>  Preparing: select * from ACT_RU_EXECUTION where ID_ = ?
==> Parameters: 2520(String)
==> Parameters: 2520(String)
<==    Columns: ID_, REV_, PROC_INST_ID_, BUSINESS_KEY_, PARENT_ID_, PROC_DEF_ID_, SUPER_EXEC_, ROOT_PROC_INST_ID_, ACT_ID_, IS_ACTIVE_, IS_CONCURRENT_, IS_SCOPE_, IS_EVENT_SCOPE_, IS_MI_ROOT_, SUSPENSION_STATE_, CACHED_ENT_STATE_, TENANT_ID_, NAME_, START_ACT_ID_, START_TIME_, START_USER_ID_, LOCK_TIME_, LOCK_OWNER_, IS_COUNT_ENABLED_, EVT_SUBSCR_COUNT_, TASK_COUNT_, JOB_COUNT_, TIMER_JOB_COUNT_, SUSP_JOB_COUNT_, DEADLETTER_JOB_COUNT_, EXTERNAL_WORKER_JOB_COUNT_, VAR_COUNT_, ID_LINK_COUNT_, CALLBACK_ID_, CALLBACK_TYPE_, REFERENCE_ID_, REFERENCE_TYPE_, PROPAGATED_STAGE_INST_ID_, BUSINESS_STATUS_
<==    Columns: ID_, REV_, PROC_INST_ID_, BUSINESS_KEY_, PARENT_ID_, PROC_DEF_ID_, SUPER_EXEC_, ROOT_PROC_INST_ID_, ACT_ID_, IS_ACTIVE_, IS_CONCURRENT_, IS_SCOPE_, IS_EVENT_SCOPE_, IS_MI_ROOT_, SUSPENSION_STATE_, CACHED_ENT_STATE_, TENANT_ID_, NAME_, START_ACT_ID_, START_TIME_, START_USER_ID_, LOCK_TIME_, LOCK_OWNER_, IS_COUNT_ENABLED_, EVT_SUBSCR_COUNT_, TASK_COUNT_, JOB_COUNT_, TIMER_JOB_COUNT_, SUSP_JOB_COUNT_, DEADLETTER_JOB_COUNT_, EXTERNAL_WORKER_JOB_COUNT_, VAR_COUNT_, ID_LINK_COUNT_, CALLBACK_ID_, CALLBACK_TYPE_, REFERENCE_ID_, REFERENCE_TYPE_, PROPAGATED_STAGE_INST_ID_, BUSINESS_STATUS_
<==        Row: 2520, 1, 2520, biz-xchan-001, null, overlap_par:1:2506, null, 2520, null, TRUE, FALSE, TRUE, FALSE, FALSE, 1, null, 1, null, s, 2026-09-15 15:56:08.184, null, null, null, TRUE, 0, 0, 0, 0, 0, 0, 0, 0, 0, null, null, null, null, null, null
<==        Row: 2520, 1, 2520, biz-xchan-001, null, overlap_par:1:2506, null, 2520, null, TRUE, FALSE, TRUE, FALSE, FALSE, 1, null, 1, null, s, 2026-09-15 15:56:08.184, null, null, null, TRUE, 0, 0, 0, 0, 0, 0, 0, 0, 0, null, null, null, null, null, null
<==      Total: 1
==>  Preparing: select * from ACT_RU_VARIABLE WHERE EXECUTION_ID_ = ? AND TASK_ID_ is null AND NAME_ = ?
<==      Total: 1
==> Parameters: 2520(String), productId(String)
<==      Total: 0
==>  Preparing: select * from ACT_RU_VARIABLE WHERE EXECUTION_ID_ = ? AND TASK_ID_ is null AND NAME_ = ?
==> Parameters: 2520(String), productId(String)
<==      Total: 0
==>  Preparing: SELECT RES.* from ACT_HI_VARINST RES WHERE RES.PROC_INST_ID_ = ? and RES.NAME_ = ? order by RES.ID_ asc
==>  Preparing: SELECT RES.* from ACT_HI_VARINST RES WHERE RES.PROC_INST_ID_ = ? and RES.NAME_ = ? order by RES.ID_ asc
==> Parameters: 2520(String), productId(String)
==> Parameters: 2520(String), productId(String)
<==      Total: 0
<==      Total: 0
==>  Preparing: select * from ACT_RU_EXECUTION where ID_ = ?
==> Parameters: 2520(String)
==>  Preparing: select * from ACT_RU_EXECUTION where ID_ = ?
==> Parameters: 2520(String)
<==    Columns: ID_, REV_, PROC_INST_ID_, BUSINESS_KEY_, PARENT_ID_, PROC_DEF_ID_, SUPER_EXEC_, ROOT_PROC_INST_ID_, ACT_ID_, IS_ACTIVE_, IS_CONCURRENT_, IS_SCOPE_, IS_EVENT_SCOPE_, IS_MI_ROOT_, SUSPENSION_STATE_, CACHED_ENT_STATE_, TENANT_ID_, NAME_, START_ACT_ID_, START_TIME_, START_USER_ID_, LOCK_TIME_, LOCK_OWNER_, IS_COUNT_ENABLED_, EVT_SUBSCR_COUNT_, TASK_COUNT_, JOB_COUNT_, TIMER_JOB_COUNT_, SUSP_JOB_COUNT_, DEADLETTER_JOB_COUNT_, EXTERNAL_WORKER_JOB_COUNT_, VAR_COUNT_, ID_LINK_COUNT_, CALLBACK_ID_, CALLBACK_TYPE_, REFERENCE_ID_, REFERENCE_TYPE_, PROPAGATED_STAGE_INST_ID_, BUSINESS_STATUS_
<==        Row: 2520, 1, 2520, biz-xchan-001, null, overlap_par:1:2506, null, 2520, null, TRUE, FALSE, TRUE, FALSE, FALSE, 1, null, 1, null, s, 2026-09-15 15:56:08.184, null, null, null, TRUE, 0, 0, 0, 0, 0, 0, 0, 0, 0, null, null, null, null, null, null
<==    Columns: ID_, REV_, PROC_INST_ID_, BUSINESS_KEY_, PARENT_ID_, PROC_DEF_ID_, SUPER_EXEC_, ROOT_PROC_INST_ID_, ACT_ID_, IS_ACTIVE_, IS_CONCURRENT_, IS_SCOPE_, IS_EVENT_SCOPE_, IS_MI_ROOT_, SUSPENSION_STATE_, CACHED_ENT_STATE_, TENANT_ID_, NAME_, START_ACT_ID_, START_TIME_, START_USER_ID_, LOCK_TIME_, LOCK_OWNER_, IS_COUNT_ENABLED_, EVT_SUBSCR_COUNT_, TASK_COUNT_, JOB_COUNT_, TIMER_JOB_COUNT_, SUSP_JOB_COUNT_, DEADLETTER_JOB_COUNT_, EXTERNAL_WORKER_JOB_COUNT_, VAR_COUNT_, ID_LINK_COUNT_, CALLBACK_ID_, CALLBACK_TYPE_, REFERENCE_ID_, REFERENCE_TYPE_, PROPAGATED_STAGE_INST_ID_, BUSINESS_STATUS_
<==        Row: 2520, 1, 2520, biz-xchan-001, null, overlap_par:1:2506, null, 2520, null, TRUE, FALSE, TRUE, FALSE, FALSE, 1, null, 1, null, s, 2026-09-15 15:56:08.184, null, null, null, TRUE, 0, 0, 0, 0, 0, 0, 0, 0, 0, null, null, null, null, null, null
<==      Total: 1
<==      Total: 1
==>  Preparing: select * from ACT_RU_VARIABLE WHERE EXECUTION_ID_ = ? AND TASK_ID_ is null AND NAME_ = ?
==>  Preparing: select * from ACT_RU_VARIABLE WHERE EXECUTION_ID_ = ? AND TASK_ID_ is null AND NAME_ = ?
==> Parameters: 2520(String), deviceName(String)
==> Parameters: 2520(String), deviceName(String)
<==      Total: 0
<==      Total: 0
==>  Preparing: SELECT RES.* from ACT_HI_VARINST RES WHERE RES.PROC_INST_ID_ = ? and RES.NAME_ = ? order by RES.ID_ asc
==> Parameters: 2520(String), deviceName(String)
<==      Total: 0
==>  Preparing: select * from ACT_RU_EXECUTION where ID_ = ?
==>  Preparing: SELECT RES.* from ACT_HI_VARINST RES WHERE RES.PROC_INST_ID_ = ? and RES.NAME_ = ? order by RES.ID_ asc
==> Parameters: 2520(String)
==> Parameters: 2520(String), deviceName(String)
<==    Columns: ID_, REV_, PROC_INST_ID_, BUSINESS_KEY_, PARENT_ID_, PROC_DEF_ID_, SUPER_EXEC_, ROOT_PROC_INST_ID_, ACT_ID_, IS_ACTIVE_, IS_CONCURRENT_, IS_SCOPE_, IS_EVENT_SCOPE_, IS_MI_ROOT_, SUSPENSION_STATE_, CACHED_ENT_STATE_, TENANT_ID_, NAME_, START_ACT_ID_, START_TIME_, START_USER_ID_, LOCK_TIME_, LOCK_OWNER_, IS_COUNT_ENABLED_, EVT_SUBSCR_COUNT_, TASK_COUNT_, JOB_COUNT_, TIMER_JOB_COUNT_, SUSP_JOB_COUNT_, DEADLETTER_JOB_COUNT_, EXTERNAL_WORKER_JOB_COUNT_, VAR_COUNT_, ID_LINK_COUNT_, CALLBACK_ID_, CALLBACK_TYPE_, REFERENCE_ID_, REFERENCE_TYPE_, PROPAGATED_STAGE_INST_ID_, BUSINESS_STATUS_
<==        Row: 2520, 1, 2520, biz-xchan-001, null, overlap_par:1:2506, null, 2520, null, TRUE, FALSE, TRUE, FALSE, FALSE, 1, null, 1, null, s, 2026-09-15 15:56:08.184, null, null, null, TRUE, 0, 0, 0, 0, 0, 0, 0, 0, 0, null, null, null, null, null, null
<==      Total: 1
==>  Preparing: select * from ACT_RU_VARIABLE WHERE EXECUTION_ID_ = ? AND TASK_ID_ is null AND NAME_ = ?
==> Parameters: 2520(String), commandKey(String)
<==      Total: 0
<==      Total: 0
==>  Preparing: select * from ACT_RU_EXECUTION where ID_ = ?
==> Parameters: 2520(String)
<==    Columns: ID_, REV_, PROC_INST_ID_, BUSINESS_KEY_, PARENT_ID_, PROC_DEF_ID_, SUPER_EXEC_, ROOT_PROC_INST_ID_, ACT_ID_, IS_ACTIVE_, IS_CONCURRENT_, IS_SCOPE_, IS_EVENT_SCOPE_, IS_MI_ROOT_, SUSPENSION_STATE_, CACHED_ENT_STATE_, TENANT_ID_, NAME_, START_ACT_ID_, START_TIME_, START_USER_ID_, LOCK_TIME_, LOCK_OWNER_, IS_COUNT_ENABLED_, EVT_SUBSCR_COUNT_, TASK_COUNT_, JOB_COUNT_, TIMER_JOB_COUNT_, SUSP_JOB_COUNT_, DEADLETTER_JOB_COUNT_, EXTERNAL_WORKER_JOB_COUNT_, VAR_COUNT_, ID_LINK_COUNT_, CALLBACK_ID_, CALLBACK_TYPE_, REFERENCE_ID_, REFERENCE_TYPE_, PROPAGATED_STAGE_INST_ID_, BUSINESS_STATUS_
<==        Row: 2520, 1, 2520, biz-xchan-001, null, overlap_par:1:2506, null, 2520, null, TRUE, FALSE, TRUE, FALSE, FALSE, 1, null, 1, null, s, 2026-09-15 15:56:08.184, null, null, null, TRUE, 0, 0, 0, 0, 0, 0, 0, 0, 0, null, null, null, null, null, null
==>  Preparing: SELECT RES.* from ACT_HI_VARINST RES WHERE RES.PROC_INST_ID_ = ? and RES.NAME_ = ? order by RES.ID_ asc
<==      Total: 1
==> Parameters: 2520(String), commandKey(String)
==>  Preparing: select * from ACT_RU_VARIABLE WHERE EXECUTION_ID_ = ? AND TASK_ID_ is null AND NAME_ = ?
==> Parameters: 2520(String), commandKey(String)
<==      Total: 0
<==      Total: 0
==>  Preparing: select * from ACT_RU_EXECUTION where ID_ = ?
==> Parameters: 2520(String)
==>  Preparing: SELECT RES.* from ACT_HI_VARINST RES WHERE RES.PROC_INST_ID_ = ? and RES.NAME_ = ? order by RES.ID_ asc
<==    Columns: ID_, REV_, PROC_INST_ID_, BUSINESS_KEY_, PARENT_ID_, PROC_DEF_ID_, SUPER_EXEC_, ROOT_PROC_INST_ID_, ACT_ID_, IS_ACTIVE_, IS_CONCURRENT_, IS_SCOPE_, IS_EVENT_SCOPE_, IS_MI_ROOT_, SUSPENSION_STATE_, CACHED_ENT_STATE_, TENANT_ID_, NAME_, START_ACT_ID_, START_TIME_, START_USER_ID_, LOCK_TIME_, LOCK_OWNER_, IS_COUNT_ENABLED_, EVT_SUBSCR_COUNT_, TASK_COUNT_, JOB_COUNT_, TIMER_JOB_COUNT_, SUSP_JOB_COUNT_, DEADLETTER_JOB_COUNT_, EXTERNAL_WORKER_JOB_COUNT_, VAR_COUNT_, ID_LINK_COUNT_, CALLBACK_ID_, CALLBACK_TYPE_, REFERENCE_ID_, REFERENCE_TYPE_, PROPAGATED_STAGE_INST_ID_, BUSINESS_STATUS_
<==        Row: 2520, 1, 2520, biz-xchan-001, null, overlap_par:1:2506, null, 2520, null, TRUE, FALSE, TRUE, FALSE, FALSE, 1, null, 1, null, s, 2026-09-15 15:56:08.184, null, null, null, TRUE, 0, 0, 0, 0, 0, 0, 0, 0, 0, null, null, null, null, null, null
==> Parameters: 2520(String), commandKey(String)
<==      Total: 0
<==      Total: 1
==>  Preparing: select * from ACT_RU_EXECUTION where ID_ = ?
==> Parameters: 2520(String)
==>  Preparing: select * from ACT_RU_VARIABLE WHERE EXECUTION_ID_ = ? AND TASK_ID_ is null AND NAME_ = ?
==> Parameters: 2520(String), commandType(String)
<==    Columns: ID_, REV_, PROC_INST_ID_, BUSINESS_KEY_, PARENT_ID_, PROC_DEF_ID_, SUPER_EXEC_, ROOT_PROC_INST_ID_, ACT_ID_, IS_ACTIVE_, IS_CONCURRENT_, IS_SCOPE_, IS_EVENT_SCOPE_, IS_MI_ROOT_, SUSPENSION_STATE_, CACHED_ENT_STATE_, TENANT_ID_, NAME_, START_ACT_ID_, START_TIME_, START_USER_ID_, LOCK_TIME_, LOCK_OWNER_, IS_COUNT_ENABLED_, EVT_SUBSCR_COUNT_, TASK_COUNT_, JOB_COUNT_, TIMER_JOB_COUNT_, SUSP_JOB_COUNT_, DEADLETTER_JOB_COUNT_, EXTERNAL_WORKER_JOB_COUNT_, VAR_COUNT_, ID_LINK_COUNT_, CALLBACK_ID_, CALLBACK_TYPE_, REFERENCE_ID_, REFERENCE_TYPE_, PROPAGATED_STAGE_INST_ID_, BUSINESS_STATUS_
<==        Row: 2520, 1, 2520, biz-xchan-001, null, overlap_par:1:2506, null, 2520, null, TRUE, FALSE, TRUE, FALSE, FALSE, 1, null, 1, null, s, 2026-09-15 15:56:08.184, null, null, null, TRUE, 0, 0, 0, 0, 0, 0, 0, 0, 0, null, null, null, null, null, null
<==      Total: 0
<==      Total: 1
==>  Preparing: SELECT RES.* from ACT_HI_VARINST RES WHERE RES.PROC_INST_ID_ = ? and RES.NAME_ = ? order by RES.ID_ asc
==> Parameters: 2520(String), commandType(String)
==>  Preparing: select * from ACT_RU_VARIABLE WHERE EXECUTION_ID_ = ? AND TASK_ID_ is null AND NAME_ = ?
<==      Total: 0
==> Parameters: 2520(String), commandType(String)
<==      Total: 0
==>  Preparing: select * from ACT_RU_EXECUTION where ID_ = ?
==> Parameters: 2520(String)
<==    Columns: ID_, REV_, PROC_INST_ID_, BUSINESS_KEY_, PARENT_ID_, PROC_DEF_ID_, SUPER_EXEC_, ROOT_PROC_INST_ID_, ACT_ID_, IS_ACTIVE_, IS_CONCURRENT_, IS_SCOPE_, IS_EVENT_SCOPE_, IS_MI_ROOT_, SUSPENSION_STATE_, CACHED_ENT_STATE_, TENANT_ID_, NAME_, START_ACT_ID_, START_TIME_, START_USER_ID_, LOCK_TIME_, LOCK_OWNER_, IS_COUNT_ENABLED_, EVT_SUBSCR_COUNT_, TASK_COUNT_, JOB_COUNT_, TIMER_JOB_COUNT_, SUSP_JOB_COUNT_, DEADLETTER_JOB_COUNT_, EXTERNAL_WORKER_JOB_COUNT_, VAR_COUNT_, ID_LINK_COUNT_, CALLBACK_ID_, CALLBACK_TYPE_, REFERENCE_ID_, REFERENCE_TYPE_, PROPAGATED_STAGE_INST_ID_, BUSINESS_STATUS_
<==        Row: 2520, 1, 2520, biz-xchan-001, null, overlap_par:1:2506, null, 2520, null, TRUE, FALSE, TRUE, FALSE, FALSE, 1, null, 1, null, s, 2026-09-15 15:56:08.184, null, null, null, TRUE, 0, 0, 0, 0, 0, 0, 0, 0, 0, null, null, null, null, null, null
==>  Preparing: SELECT RES.* from ACT_HI_VARINST RES WHERE RES.PROC_INST_ID_ = ? and RES.NAME_ = ? order by RES.ID_ asc
==> Parameters: 2520(String), commandType(String)
<==      Total: 1
<==      Total: 0
==>  Preparing: select * from ACT_RU_VARIABLE WHERE EXECUTION_ID_ = ? AND TASK_ID_ is null
==>  Preparing: select * from ACT_RU_EXECUTION where ID_ = ?
==> Parameters: 2520(String)
<==    Columns: ID_, REV_, PROC_INST_ID_, BUSINESS_KEY_, PARENT_ID_, PROC_DEF_ID_, SUPER_EXEC_, ROOT_PROC_INST_ID_, ACT_ID_, IS_ACTIVE_, IS_CONCURRENT_, IS_SCOPE_, IS_EVENT_SCOPE_, IS_MI_ROOT_, SUSPENSION_STATE_, CACHED_ENT_STATE_, TENANT_ID_, NAME_, START_ACT_ID_, START_TIME_, START_USER_ID_, LOCK_TIME_, LOCK_OWNER_, IS_COUNT_ENABLED_, EVT_SUBSCR_COUNT_, TASK_COUNT_, JOB_COUNT_, TIMER_JOB_COUNT_, SUSP_JOB_COUNT_, DEADLETTER_JOB_COUNT_, EXTERNAL_WORKER_JOB_COUNT_, VAR_COUNT_, ID_LINK_COUNT_, CALLBACK_ID_, CALLBACK_TYPE_, REFERENCE_ID_, REFERENCE_TYPE_, PROPAGATED_STAGE_INST_ID_, BUSINESS_STATUS_
<==        Row: 2520, 1, 2520, biz-xchan-001, null, overlap_par:1:2506, null, 2520, null, TRUE, FALSE, TRUE, FALSE, FALSE, 1, null, 1, null, s, 2026-09-15 15:56:08.184, null, null, null, TRUE, 0, 0, 0, 0, 0, 0, 0, 0, 0, null, null, null, null, null, null
==> Parameters: 2520(String)
<==    Columns: ID_, REV_, TYPE_, NAME_, EXECUTION_ID_, PROC_INST_ID_, TASK_ID_, SCOPE_ID_, SUB_SCOPE_ID_, SCOPE_TYPE_, BYTEARRAY_ID_, DOUBLE_, LONG_, TEXT_, TEXT2_, META_INFO_
<==        Row: 2521, 1, string, approver1, 2520, 2520, null, null, null, null, null, null, null, 7, null, null
<==      Total: 1
<==        Row: 2522, 1, string, approver2, 2520, 2520, null, null, null, null, null, null, null, 8, null, null
==>  Preparing: select * from ACT_RU_VARIABLE WHERE EXECUTION_ID_ = ? AND TASK_ID_ is null
<==      Total: 2
==> Parameters: 2520(String)
<==    Columns: ID_, REV_, TYPE_, NAME_, EXECUTION_ID_, PROC_INST_ID_, TASK_ID_, SCOPE_ID_, SUB_SCOPE_ID_, SCOPE_TYPE_, BYTEARRAY_ID_, DOUBLE_, LONG_, TEXT_, TEXT2_, META_INFO_
<==        Row: 2521, 1, string, approver1, 2520, 2520, null, null, null, null, null, null, null, 7, null, null
<==        Row: 2522, 1, string, approver2, 2520, 2520, null, null, null, null, null, null, null, 8, null, null
<==      Total: 2
==>  Preparing: SELECT id, command_key, command_type, channel, status, payload, result, failure_reason, retry_count, next_retry_at, claimed_at, claim_token, finished_at, initiator_id, tenant_id, create_time, create_by, update_time, update_by, deleted, version FROM sw_bpm_command WHERE id = ? AND deleted = 0 AND tenant_id = 1
==> Parameters: 2099769218594181121(Long)
<==    Columns: ID, COMMAND_KEY, COMMAND_TYPE, CHANNEL, STATUS, PAYLOAD, RESULT, FAILURE_REASON, RETRY_COUNT, NEXT_RETRY_AT, CLAIMED_AT, CLAIM_TOKEN, FINISHED_AT, INITIATOR_ID, TENANT_ID, CREATE_TIME, CREATE_BY, UPDATE_TIME, UPDATE_BY, DELETED, VERSION
